date,category,amount,payment_method,description,month,month_num,day_of_week,is_weekend,week_of_year,transaction_id
2024-01-01,Food & Dining,1060,UPI,Street food,January,1,Monday,0,1,TXN1000
2024-01-01,Transportation,171,UPI,Metro card recharge,January,1,Monday,0,1,TXN1001
2024-01-01,Utilities,2891,Debit Card,DTH recharge,January,1,Monday,0,1,TXN1002
2024-01-01,Rent,12000,Net Banking,Monthly rent,January,1,Monday,0,1,TXN1003
2024-01-02,Food & Dining,674,Credit Card,Swiggy delivery,January,1,Tuesday,0,1,TXN1004
2024-01-02,Transportation,749,UPI,Bus ticket,January,1,Tuesday,0,1,TXN1005
2024-01-02,Shopping,3505,UPI,Electronics,January,1,Tuesday,0,1,TXN1006
2024-01-02,Health,4190,Debit Card,Doctor consultation,January,1,Tuesday,0,1,TXN1007
2024-01-02,Education,9792,Net Banking,Books,January,1,Tuesday,0,1,TXN1008
2024-01-02,Rent,12000,UPI,PG accommodation,January,1,Tuesday,0,1,TXN1009
2024-01-03,Food & Dining,234,Cash,Cafe coffee,January,1,Wednesday,0,1,TXN1010
2024-01-03,Transportation,437,UPI,Bus ticket,January,1,Wednesday,0,1,TXN1011
2024-01-03,Shopping,4343,UPI,Flipkart order,January,1,Wednesday,0,1,TXN1012
2024-01-03,Groceries,4798,Credit Card,Milk & dairy,January,1,Wednesday,0,1,TXN1013
2024-01-04,Utilities,2022,Debit Card,Mobile recharge,January,1,Thursday,0,1,TXN1014
2024-01-04,Health,2868,Debit Card,Lab tests,January,1,Thursday,0,1,TXN1015
2024-01-04,Entertainment,1380,Debit Card,Netflix subscription,January,1,Thursday,0,1,TXN1016
2024-01-04,Food & Dining,537,Credit Card,Swiggy delivery,January,1,Thursday,0,1,TXN1017
2024-01-05,Food & Dining,2382,Cash,Cafe coffee,January,1,Friday,0,1,TXN1018
2024-01-05,Transportation,97,UPI,Bus ticket,January,1,Friday,0,1,TXN1019
2024-01-06,Food & Dining,834,Credit Card,Swiggy delivery,January,1,Saturday,1,1,TXN1020
2024-01-06,Transportation,510,UPI,Ola cab,January,1,Saturday,1,1,TXN1021
2024-01-07,Food & Dining,3173,Debit Card,Zomato order,January,1,Sunday,1,1,TXN1022
2024-01-07,Transportation,77,UPI,Petrol,January,1,Sunday,1,1,TXN1023
2024-01-08,Food & Dining,1968,UPI,Lunch with friends,January,1,Monday,0,2,TXN1024
2024-01-08,Transportation,698,Credit Card,Ola cab,January,1,Monday,0,2,TXN1025
2024-01-08,Shopping,5279,UPI,Clothes shopping,January,1,Monday,0,2,TXN1026
2024-01-09,Food & Dining,1836,UPI,Zomato order,January,1,Tuesday,0,2,TXN1027
2024-01-09,Transportation,51,Credit Card,Bus ticket,January,1,Tuesday,0,2,TXN1028
2024-01-09,Shopping,6355,Cash,Clothes shopping,January,1,Tuesday,0,2,TXN1029
2024-01-09,Groceries,4255,UPI,Milk & dairy,January,1,Tuesday,0,2,TXN1030
2024-01-10,Groceries,1488,Debit Card,Blinkit delivery,January,1,Wednesday,0,2,TXN1031
2024-01-10,Food & Dining,397,UPI,Zomato order,January,1,Wednesday,0,2,TXN1032
2024-01-10,Transportation,236,UPI,Auto rickshaw,January,1,Wednesday,0,2,TXN1033
2024-01-11,Food & Dining,2169,Cash,Lunch with friends,January,1,Thursday,0,2,TXN1034
2024-01-11,Shopping,6787,Debit Card,Amazon purchase,January,1,Thursday,0,2,TXN1035
2024-01-12,Food & Dining,1882,Debit Card,Restaurant dinner,January,1,Friday,0,2,TXN1036
2024-01-13,Groceries,1397,UPI,Supermarket,January,1,Saturday,1,2,TXN1037
2024-01-14,Food & Dining,2074,Credit Card,Cafe coffee,January,1,Sunday,1,2,TXN1038
2024-01-14,Transportation,519,UPI,Bus ticket,January,1,Sunday,1,2,TXN1039
2024-01-15,Transportation,708,Credit Card,Ola cab,January,1,Monday,0,3,TXN1040
2024-01-15,Shopping,7839,Cash,Home decor,January,1,Monday,0,3,TXN1041
2024-01-15,Entertainment,2765,UPI,Netflix subscription,January,1,Monday,0,3,TXN1042
2024-01-16,Food & Dining,2206,UPI,Restaurant dinner,January,1,Tuesday,0,3,TXN1043
2024-01-16,Transportation,784,Debit Card,Metro card recharge,January,1,Tuesday,0,3,TXN1044
2024-01-16,Entertainment,1886,UPI,Spotify premium,January,1,Tuesday,0,3,TXN1045
2024-01-17,Transportation,555,UPI,Petrol,January,1,Wednesday,0,3,TXN1046
